"score" "state" "race"
266 "0" "3"
247 "0" "1"
216 "0" "1"
264 "0" "1"
318 "0" "3"
316 "0" "1"
278 "0" "1"
357 "0" "1"
231 "0" "1"
292 "0" "1"
313 "0" "1"
168 "0" "2"
237 "0" "1"
197 "0" "1"
228 "0" "1"
271 "0" "3"
303 "0" "1"
390 "0" "1"
440 "0" "1"
227 "0" "1"
313 "0" "1"
277 "0" "1"
271 "0" "2"
247 "0" "3"
114 "0" "3"
412 "0" "1"
317 "0" "3"
329 "0" "1"
262 "0" "1"
246 "0" "1"
287 "0" "1"
210 "0" "1"
272 "0" "2"
303 "0" "1"
224 "0" "1"
370 "0" "1"
244 "0" "1"
271 "0" "3"
349 "0" "1"
194 "0" "1"
259 "0" "3"
268 "0" "1"
304 "0" "1"
261 "0" "3"
210 "0" "1"
398 "0" "1"
156 "0" "3"
234 "0" "1"
28 "0" "2"
250 "0" "1"
293 "0" "1"
394 "0" "1"
270 "0" "3"
276 "0" "1"
268 "0" "1"
278 "0" "1"
276 "0" "3"
242 "0" "1"
330 "0" "1"
358 "0" "1"
380 "0" "1"
281 "0" "1"
216 "0" "3"
273 "0" "1"
437 "0" "1"
275 "0" "1"
211 "0" "2"
282 "0" "1"
268 "0" "1"
206 "0" "1"
317 "0" "1"
494 "0" "3"
405 "0" "1"
299 "0" "1"
248 "0" "1"
199 "0" "1"
256 "0" "1"
227 "0" "1"
223 "0" "1"
213 "0" "1"
379 "0" "1"
360 "0" "1"
411 "0" "1"
189 "0" "1"
278 "0" "1"
340 "0" "1"
358 "0" "1"
268 "0" "3"
226 "0" "1"
188 "0" "1"
235 "0" "1"
328 "0" "1"
242 "0" "1"
222 "0" "1"
305 "0" "1"
290 "0" "1"
272 "0" "1"
293 "0" "1"
393 "0" "1"
159 "0" "3"
421 "0" "1"
268 "0" "2"
277 "0" "1"
261 "0" "3"
265 "0" "1"
370 "0" "1"
138 "0" "1"
257 "0" "3"
94 "0" "1"
316 "0" "1"
187 "0" "1"
227 "0" "1"
198 "0" "2"
208 "0" "1"
206 "0" "3"
231 "0" "1"
217 "0" "1"
144 "0" "1"
252 "0" "1"
291 "0" "1"
215 "0" "1"
346 "0" "1"
158 "0" "1"
193 "0" "1"
313 "0" "1"
266 "0" "1"
249 "0" "3"
335 "0" "1"
170 "0" "1"
297 "0" "1"
235 "0" "1"
81 "0" "2"
184 "0" "2"
428 "0" "1"
200 "0" "1"
418 "0" "1"
303 "0" "1"
153 "0" "2"
474 "0" "2"
289 "0" "1"
260 "0" "1"
337 "0" "1"
217 "0" "1"
246 "0" "1"
217 "0" "1"
207 "0" "1"
207 "0" "1"
295 "0" "3"
360 "0" "1"
289 "0" "1"
251 "0" "1"
253 "0" "1"
456 "0" "1"
217 "0" "1"
288 "0" "1"
193 "0" "3"
299 "0" "1"
226 "0" "1"
264 "0" "1"
447 "0" "1"
255 "0" "3"
272 "0" "1"
167 "0" "1"
254 "0" "1"
283 "0" "1"
283 "0" "1"
287 "0" "1"
329 "0" "1"
188 "0" "1"
299 "0" "1"
385 "0" "1"
318 "0" "1"
303 "0" "1"
274 "0" "1"
168 "0" "1"
302 "0" "1"
245 "0" "1"
200 "0" "1"
258 "0" "1"
269 "0" "1"
271 "0" "1"
267 "0" "1"
315 "0" "1"
74 "0" "1"
271 "0" "1"
291 "0" "1"
280 "0" "1"
315 "0" "1"
309 "0" "1"
292 "0" "1"
212 "0" "1"
371 "0" "1"
158 "0" "1"
266 "0" "3"
339 "0" "1"
290 "0" "1"
349 "0" "1"
281 "0" "1"
287 "0" "1"
317 "0" "1"
175 "0" "1"
346 "0" "1"
469 "0" "1"
338 "0" "1"
351 "0" "1"
140 "0" "1"
382 "0" "1"
352 "0" "1"
165 "0" "2"
386 "0" "1"
337 "0" "1"
319 "0" "1"
449 "0" "1"
262 "0" "1"
234 "0" "1"
182 "0" "1"
223 "0" "1"
237 "0" "1"
193 "0" "1"
417 "0" "1"
203 "0" "1"
276 "0" "1"
238 "0" "1"
224 "0" "1"
205 "0" "2"
385 "0" "1"
251 "0" "1"
271 "0" "1"
210 "0" "1"
334 "0" "1"
386 "0" "1"
289 "0" "1"
313 "0" "1"
386 "0" "3"
244 "0" "2"
156 "0" "1"
334 "0" "1"
351 "0" "3"
224 "0" "1"
277 "0" "1"
293 "0" "1"
232 "0" "1"
276 "0" "1"
421 "0" "1"
307 "0" "1"
296 "0" "1"
193 "0" "1"
270 "0" "3"
324 "0" "1"
206 "0" "1"
454 "0" "1"
183 "0" "1"
297 "0" "1"
266 "0" "3"
242 "0" "1"
264 "0" "1"
291 "0" "1"
309 "0" "3"
253 "0" "1"
277 "0" "1"
315 "0" "1"
318 "0" "1"
296 "0" "1"
348 "0" "1"
315 "0" "3"
243 "0" "1"
261 "0" "1"
294 "0" "1"
348 "0" "1"
145 "0" "1"
180 "0" "3"
321 "0" "1"
249 "0" "1"
341 "0" "1"
298 "0" "1"
268 "0" "1"
247 "0" "1"
255 "0" "1"
233 "0" "3"
310 "0" "1"
203 "0" "1"
293 "0" "1"
326 "0" "2"
308 "0" "3"
243 "0" "1"
308 "0" "1"
233 "0" "1"
320 "0" "1"
220 "0" "1"
299 "0" "1"
255 "0" "1"
381 "0" "3"
339 "0" "1"
393 "0" "1"
232 "0" "1"
238 "0" "1"
134 "0" "1"
276 "0" "1"
203 "0" "3"
449 "0" "1"
229 "0" "1"
133 "0" "1"
220 "0" "1"
351 "0" "1"
251 "0" "1"
221 "0" "1"
313 "0" "1"
283 "0" "1"
252 "0" "1"
312 "0" "1"
255 "0" "2"
191 "0" "1"
290 "0" "1"
260 "0" "1"
454 "0" "1"
267 "0" "1"
25 "0" "1"
228 "0" "1"
191 "0" "1"
478 "0" "1"
273 "0" "1"
292 "0" "1"
290 "0" "1"
334 "0" "1"
292 "0" "1"
323 "0" "1"
144 "0" "1"
317 "0" "2"
167 "0" "3"
392 "0" "1"
299 "0" "1"
307 "0" "1"
312 "0" "1"
241 "0" "1"
296 "0" "2"
289 "0" "1"
207 "0" "1"
373 "0" "1"
321 "0" "1"
292 "0" "1"
355 "0" "1"
326 "0" "1"
257 "0" "1"
261 "0" "1"
325 "0" "1"
241 "0" "3"
309 "0" "1"
198 "0" "1"
252 "0" "1"
331 "0" "1"
283 "0" "1"
337 "0" "1"
277 "0" "1"
207 "0" "1"
332 "0" "1"
328 "0" "1"
175 "0" "1"
266 "0" "1"
132 "0" "1"
207 "0" "1"
253 "0" "1"
346 "0" "1"
343 "0" "1"
377 "0" "1"
208 "0" "1"
278 "0" "1"
112 "0" "3"
201 "0" "1"
321 "0" "1"
104 "0" "1"
221 "0" "1"
282 "0" "1"
192 "0" "1"
257 "0" "1"
245 "0" "1"
270 "0" "1"
311 "0" "1"
288 "0" "1"
243 "0" "1"
222 "0" "1"
166 "0" "1"
241 "0" "3"
284 "0" "1"
372 "0" "1"
282 "0" "1"
484 "0" "1"
382 "0" "1"
295 "0" "1"
276 "0" "1"
359 "0" "1"
425 "0" "1"
222 "0" "1"
217 "0" "1"
153 "0" "1"
365 "0" "1"
303 "0" "1"
341 "0" "1"
264 "0" "1"
435 "0" "1"
110 "0" "1"
425 "0" "1"
264 "0" "1"
247 "0" "1"
145 "0" "1"
282 "0" "1"
178 "0" "1"
245 "0" "1"
218 "0" "1"
366 "0" "1"
318 "0" "1"
257 "0" "1"
306 "0" "3"
308 "0" "1"
309 "0" "1"
265 "0" "3"
309 "0" "1"
232 "0" "1"
375 "0" "1"
354 "0" "1"
150 "0" "1"
203 "0" "1"
181 "0" "1"
212 "0" "1"
330 "0" "1"
265 "0" "1"
274 "0" "1"
265 "0" "1"
223 "0" "3"
249 "0" "1"
316 "0" "1"
395 "0" "1"
342 "0" "1"
140 "0" "1"
331 "0" "1"
357 "0" "1"
259 "0" "1"
402 "0" "1"
350 "0" "1"
192 "0" "3"
357 "0" "1"
315 "0" "1"
230 "0" "1"
459 "0" "1"
215 "0" "1"
251 "0" "1"
268 "0" "1"
260 "0" "1"
290 "0" "2"
276 "0" "1"
269 "0" "1"
282 "0" "1"
222 "0" "2"
301 "0" "1"
251 "0" "1"
268 "0" "1"
314 "0" "1"
231 "0" "1"
275 "0" "1"
228 "0" "2"
294 "0" "1"
354 "0" "1"
229 "0" "3"
62 "0" "1"
278 "0" "1"
263 "0" "1"
291 "0" "1"
250 "0" "1"
202 "0" "1"
347 "0" "1"
209 "0" "1"
226 "0" "3"
324 "0" "2"
322 "0" "1"
244 "0" "3"
305 "0" "1"
321 "0" "1"
298 "0" "1"
292 "0" "1"
299 "0" "1"
366 "0" "1"
191 "0" "1"
353 "0" "1"
281 "0" "2"
189 "0" "3"
293 "0" "2"
300 "0" "1"
259 "0" "1"
314 "0" "1"
278 "0" "1"
380 "0" "1"
320 "0" "1"
147 "0" "1"
461 "0" "1"
407 "0" "1"
323 "0" "1"
189 "0" "2"
315 "0" "1"
364 "0" "2"
429 "0" "1"
206 "0" "1"
310 "0" "1"
334 "0" "1"
305 "0" "1"
43 "0" "1"
294 "0" "1"
185 "0" "1"
294 "0" "1"
272 "0" "1"
321 "0" "1"
292 "0" "1"
219 "0" "2"
307 "0" "1"
270 "0" "1"
435 "0" "1"
172 "0" "2"
309 "0" "1"
274 "0" "1"
326 "0" "1"
307 "0" "1"
332 "0" "1"
239 "0" "2"
294 "0" "3"
265 "0" "1"
169 "0" "1"
304 "0" "1"
224 "0" "1"
278 "0" "1"
190 "0" "1"
275 "0" "1"
474 "0" "1"
207 "0" "1"
278 "0" "1"
415 "0" "1"
140 "0" "1"
303 "0" "1"
290 "0" "3"
286 "0" "1"
199 "0" "1"
280 "0" "1"
179 "0" "1"
344 "0" "1"
300 "0" "1"
360 "0" "1"
218 "0" "1"
230 "0" "1"
314 "0" "1"
33 "0" "1"
411 "0" "1"
229 "0" "3"
311 "0" "1"
247 "0" "1"
284 "0" "1"
171 "0" "1"
361 "0" "1"
276 "0" "1"
307 "0" "1"
206 "0" "3"
257 "0" "1"
277 "0" "1"
337 "0" "1"
314 "0" "1"
241 "0" "1"
241 "0" "1"
279 "0" "1"
290 "0" "1"
235 "0" "1"
219 "0" "1"
301 "0" "1"
149 "0" "3"
340 "0" "1"
289 "0" "1"
338 "0" "1"
174 "0" "1"
158 "0" "3"
406 "0" "1"
279 "0" "1"
287 "0" "1"
246 "0" "1"
270 "0" "1"
279 "0" "1"
287 "0" "1"
243 "0" "1"
496 "0" "1"
243 "0" "1"
262 "0" "1"
340 "0" "1"
254 "0" "1"
273 "0" "3"
354 "0" "1"
258 "0" "1"
271 "0" "3"
209 "0" "1"
275 "0" "1"
181 "0" "3"
322 "0" "1"
281 "0" "1"
345 "0" "1"
228 "0" "1"
255 "0" "3"
282 "0" "1"
222 "0" "1"
222 "0" "1"
276 "0" "1"
206 "0" "1"
263 "0" "1"
315 "0" "1"
284 "0" "1"
249 "0" "1"
310 "0" "1"
324 "0" "1"
347 "0" "1"
303 "0" "1"
248 "0" "2"
298 "0" "1"
228 "0" "1"
249 "0" "3"
431 "0" "1"
233 "0" "1"
309 "0" "1"
311 "0" "1"
227 "0" "2"
99 "0" "1"
304 "0" "2"
324 "0" "1"
318 "0" "3"
290 "0" "1"
250 "0" "1"
61 "0" "1"
254 "0" "1"
242 "0" "1"
304 "0" "1"
188 "1" "1"
284 "1" "3"
274 "1" "3"
433 "1" "1"
238 "1" "1"
329 "1" "1"
197 "1" "2"
317 "1" "2"
221 "1" "2"
331 "1" "1"
274 "1" "1"
254 "1" "1"
163 "1" "1"
333 "1" "3"
446 "1" "3"
236 "1" "3"
237 "1" "3"
396 "1" "1"
220 "1" "1"
288 "1" "1"
326 "1" "1"
326 "1" "1"
267 "1" "1"
239 "1" "3"
380 "1" "1"
328 "1" "3"
249 "1" "1"
228 "1" "3"
295 "1" "2"
292 "1" "1"
202 "1" "1"
260 "1" "2"
148 "1" "1"
193 "1" "2"
359 "1" "1"
352 "1" "1"
396 "1" "1"
321 "1" "1"
183 "1" "1"
46 "1" "2"
276 "1" "3"
308 "1" "1"
380 "1" "2"
273 "1" "2"
248 "1" "2"
153 "1" "3"
309 "1" "3"
132 "1" "1"
291 "1" "1"
246 "1" "2"
197 "1" "1"
402 "1" "1"
179 "1" "1"
334 "1" "3"
227 "1" "1"
229 "1" "1"
286 "1" "1"
348 "1" "1"
231 "1" "2"
397 "1" "1"
250 "1" "1"
419 "1" "1"
314 "1" "1"
228 "1" "2"
186 "1" "1"
172 "1" "1"
387 "1" "1"
272 "1" "1"
291 "1" "1"
287 "1" "1"
408 "1" "1"
261 "1" "1"
126 "1" "2"
253 "1" "1"
253 "1" "1"
244 "1" "3"
316 "1" "1"
330 "1" "1"
247 "1" "1"
256 "1" "1"
78 "1" "1"
396 "1" "3"
301 "1" "3"
264 "1" "2"
106 "1" "1"
199 "1" "2"
295 "1" "2"
221 "1" "2"
192 "1" "1"
334 "1" "1"
113 "1" "1"
161 "1" "1"
295 "1" "1"
252 "1" "1"
206 "1" "1"
399 "1" "1"
261 "1" "1"
468 "1" "1"
452 "1" "1"
209 "1" "3"
238 "1" "1"
272 "1" "3"
285 "1" "1"
321 "1" "1"
406 "1" "1"
322 "1" "1"
337 "1" "1"
303 "1" "3"
385 "1" "1"
220 "1" "2"
343 "1" "3"
257 "1" "2"
278 "1" "1"
329 "1" "1"
274 "1" "1"
370 "1" "2"
185 "1" "1"
292 "1" "1"
377 "1" "1"
173 "1" "2"
285 "1" "1"
229 "1" "3"
245 "1" "3"
199 "1" "1"
301 "1" "1"
273 "1" "2"
299 "1" "1"
333 "1" "1"
268 "1" "2"
375 "1" "1"
243 "1" "3"
274 "1" "3"
271 "1" "2"
276 "1" "1"
232 "1" "2"
253 "1" "1"
407 "1" "1"
275 "1" "1"
267 "1" "1"
320 "1" "3"
122 "1" "3"
325 "1" "1"
380 "1" "2"
335 "1" "1"
193 "1" "2"
174 "1" "1"
276 "1" "2"
309 "1" "3"
197 "1" "3"
214 "1" "2"
197 "1" "2"
252 "1" "3"
164 "1" "1"
142 "1" "3"
46 "1" "1"
270 "1" "3"
361 "1" "1"
257 "1" "1"
297 "1" "3"
304 "1" "1"
273 "1" "1"
332 "1" "1"
323 "1" "3"
240 "1" "3"
222 "1" "2"
144 "1" "1"
257 "1" "1"
251 "1" "2"
163 "1" "1"
183 "1" "3"
268 "1" "2"
269 "1" "2"
335 "1" "1"
101 "1" "3"
282 "1" "1"
299 "1" "1"
371 "1" "1"
353 "1" "1"
302 "1" "1"
331 "1" "1"
252 "1" "3"
380 "1" "2"
403 "1" "1"
237 "1" "1"
270 "1" "1"
292 "1" "1"
336 "1" "3"
386 "1" "1"
307 "1" "1"
350 "1" "1"
420 "1" "3"
375 "1" "1"
314 "1" "3"
180 "1" "3"
272 "1" "1"
435 "1" "3"
257 "1" "2"
129 "1" "2"
240 "1" "2"
406 "1" "2"
262 "1" "2"
281 "1" "2"
237 "1" "2"
379 "1" "3"
253 "1" "2"
347 "1" "3"
323 "1" "1"
219 "1" "1"
258 "1" "1"
207 "1" "2"
129 "1" "2"
51 "1" "2"
188 "1" "3"
345 "1" "2"
241 "1" "1"
305 "1" "1"
23 "1" "3"
264 "1" "3"
250 "1" "1"
162 "1" "1"
314 "1" "1"
247 "1" "1"
316 "1" "1"
174 "1" "1"
275 "1" "3"
414 "1" "2"
300 "1" "1"
153 "1" "2"
183 "1" "3"
226 "1" "1"
265 "1" "3"
281 "1" "3"
267 "1" "1"
176 "1" "1"
277 "1" "1"
197 "1" "1"
257 "1" "3"
197 "1" "2"
162 "1" "1"
320 "1" "1"
497 "1" "1"
255 "1" "1"
341 "1" "3"
214 "1" "1"
264 "1" "1"
347 "1" "3"
317 "1" "1"
199 "1" "1"
403 "1" "1"
274 "1" "1"
323 "1" "1"
147 "1" "1"
275 "1" "2"
217 "1" "3"
148 "1" "1"
303 "1" "1"
198 "1" "3"
383 "1" "1"
375 "1" "3"
326 "1" "1"
280 "1" "1"
203 "1" "3"
184 "1" "2"
355 "1" "1"
302 "1" "1"
254 "1" "3"
417 "1" "2"
266 "1" "2"
302 "1" "1"
336 "1" "1"
195 "1" "3"
270 "1" "1"
128 "1" "1"
206 "1" "3"
232 "1" "1"
314 "1" "1"
277 "1" "2"
195 "1" "2"
308 "1" "3"
287 "1" "1"
259 "1" "3"
264 "1" "2"
254 "1" "3"
166 "1" "1"
237 "1" "3"
352 "1" "3"
497 "1" "1"
339 "1" "3"
326 "1" "1"
235 "1" "3"
305 "1" "3"
167 "1" "1"
252 "1" "2"
219 "1" "1"
224 "1" "1"
346 "1" "1"
413 "1" "1"
194 "1" "2"
264 "1" "1"
321 "1" "1"
308 "1" "1"
273 "1" "2"
214 "1" "2"
305 "1" "1"
93 "1" "1"
307 "1" "1"
182 "1" "1"
273 "1" "2"
307 "1" "1"
314 "1" "1"
197 "1" "3"
402 "1" "1"
322 "1" "1"
292 "1" "1"
255 "1" "2"
300 "1" "1"
27 "1" "3"
332 "1" "1"
215 "1" "1"
263 "1" "1"
260 "1" "3"
266 "1" "1"
244 "1" "1"
357 "1" "3"
195 "1" "2"
249 "1" "1"
205 "1" "1"
302 "1" "1"
208 "1" "2"
286 "1" "3"
261 "1" "1"
454 "1" "1"
186 "1" "1"
286 "1" "1"
177 "1" "1"
244 "1" "1"
154 "1" "3"
338 "1" "1"
426 "1" "1"
382 "1" "1"
193 "1" "3"
290 "1" "1"
292 "1" "1"
477 "1" "1"
301 "1" "3"
212 "1" "2"
325 "1" "2"
430 "1" "1"
297 "1" "3"
477 "1" "3"
375 "1" "1"
226 "1" "2"
195 "1" "1"
159 "1" "3"
293 "1" "2"
341 "1" "1"
281 "1" "3"
198 "1" "2"
358 "1" "3"
281 "1" "1"
288 "1" "1"
229 "1" "1"
255 "1" "2"
324 "1" "3"
358 "1" "3"
244 "1" "2"
151 "1" "1"
188 "1" "3"
332 "1" "1"
318 "1" "3"
216 "1" "2"
281 "1" "3"
282 "1" "3"
223 "1" "3"
331 "1" "2"
92 "1" "3"
260 "1" "2"
223 "1" "2"
253 "1" "1"
237 "1" "1"
288 "1" "3"
246 "1" "1"
222 "1" "1"
53 "1" "3"
219 "1" "1"
272 "1" "3"
238 "1" "1"
342 "1" "1"
284 "1" "1"
242 "1" "1"
390 "1" "3"
209 "1" "1"
278 "1" "3"
227 "1" "3"
262 "1" "3"
100 "1" "1"
282 "1" "1"
230 "1" "1"
330 "1" "1"
268 "1" "1"
236 "1" "3"
19 "1" "2"
273 "1" "2"
196 "1" "2"
215 "1" "2"
305 "1" "1"
368 "1" "1"
396 "1" "1"
263 "1" "1"
225 "1" "1"
273 "1" "3"
359 "1" "3"
348 "1" "1"
322 "1" "1"
244 "1" "3"
337 "1" "3"
245 "1" "3"
264 "1" "2"
378 "1" "1"
177 "1" "3"
284 "1" "1"
457 "1" "1"
305 "1" "1"
369 "1" "1"
242 "1" "1"
124 "1" "2"
118 "1" "2"
256 "1" "3"
267 "1" "1"
316 "1" "1"
356 "1" "1"
177 "1" "2"
433 "1" "1"
338 "1" "1"
201 "1" "2"
265 "1" "1"
357 "1" "1"
222 "1" "1"
280 "1" "1"
299 "1" "3"
276 "1" "3"
127 "1" "2"
310 "1" "1"
277 "1" "3"
266 "1" "1"
153 "1" "3"
161 "1" "1"
195 "1" "1"
344 "1" "1"
283 "1" "1"
306 "1" "1"
313 "1" "3"
258 "1" "2"
279 "1" "2"
390 "1" "1"
272 "1" "1"
353 "1" "1"
127 "1" "1"
435 "1" "1"
248 "1" "3"
422 "1" "3"
301 "1" "1"
279 "1" "3"
224 "1" "2"
312 "1" "1"
296 "1" "3"
341 "1" "1"
242 "1" "2"
348 "1" "1"
202 "1" "1"
280 "1" "1"
347 "1" "3"
316 "1" "1"
220 "1" "2"
226 "1" "3"
244 "1" "3"
460 "1" "1"
309 "1" "1"
369 "1" "1"
186 "1" "2"
378 "1" "1"
204 "1" "2"
260 "1" "2"
280 "1" "1"
294 "1" "1"
388 "1" "1"
433 "1" "1"
326 "1" "2"
202 "1" "3"
205 "1" "2"
274 "1" "2"
231 "1" "3"
237 "1" "2"
205 "1" "3"
239 "1" "1"
303 "1" "1"
288 "1" "1"
435 "1" "1"
274 "1" "1"
294 "1" "1"
62 "1" "1"
302 "1" "3"
414 "1" "3"
175 "1" "2"
312 "1" "3"
270 "1" "3"
289 "1" "1"
250 "1" "1"
180 "1" "2"
255 "1" "3"
393 "1" "1"
410 "1" "2"
259 "1" "1"
383 "1" "3"
296 "1" "1"
239 "1" "2"
246 "1" "1"
147 "1" "1"
238 "1" "3"
299 "1" "1"
314 "1" "1"
261 "1" "1"
252 "1" "2"
234 "1" "2"
334 "1" "3"
255 "1" "1"
206 "1" "2"
306 "1" "1"
229 "1" "2"
281 "1" "1"
219 "1" "1"
316 "1" "1"
261 "1" "1"
321 "1" "2"
424 "1" "1"
349 "1" "2"
280 "1" "1"
305 "1" "2"
223 "1" "3"
342 "1" "2"
304 "1" "2"
225 "1" "3"
276 "1" "3"
219 "1" "1"
298 "1" "1"
313 "1" "1"
263 "1" "1"
416 "1" "1"
242 "1" "1"
229 "1" "2"
270 "1" "1"
379 "1" "1"
89 "1" "2"
191 "1" "1"
225 "1" "2"
307 "1" "1"
314 "1" "3"
265 "1" "3"
77 "1" "2"
226 "1" "1"
264 "1" "3"
317 "1" "1"
359 "1" "3"
6 "1" "1"
250 "1" "1"
307 "1" "3"
156 "1" "3"
140 "1" "3"
169 "1" "3"
250 "1" "1"
239 "1" "3"
252 "1" "3"
180 "1" "1"
229 "1" "2"
224 "1" "3"
280 "1" "3"
276 "1" "1"
155 "1" "2"
311 "1" "1"
183 "1" "3"
187 "1" "1"
384 "1" "1"
146 "1" "2"
185 "1" "1"
228 "1" "2"
322 "1" "1"
213 "1" "3"
369 "1" "1"
298 "1" "1"
221 "1" "2"
297 "1" "1"
362 "1" "1"
185 "1" "2"
331 "1" "1"
319 "1" "1"
212 "1" "3"
380 "1" "1"
258 "1" "3"
251 "1" "1"
361 "1" "1"
279 "1" "1"
270 "1" "2"
361 "1" "3"
259 "1" "1"
136 "1" "1"
126 "1" "1"
343 "1" "1"
374 "1" "1"
312 "1" "1"
324 "1" "3"
302 "1" "3"
276 "1" "1"
272 "1" "3"
270 "1" "1"
253 "1" "1"
344 "1" "1"
335 "1" "1"
215 "1" "3"
367 "1" "1"
285 "1" "2"
244 "1" "3"
250 "1" "1"
335 "1" "2"
160 "1" "3"
106 "1" "2"
280 "1" "1"
200 "1" "1"
312 "1" "1"
284 "1" "1"
263 "1" "3"
366 "1" "1"
256 "1" "2"
204 "1" "2"
149 "1" "1"
348 "1" "3"
292 "1" "3"
220 "1" "1"
144 "1" "1"
469 "1" "2"
220 "1" "2"
315 "1" "1"
462 "1" "1"
334 "1" "2"
407 "1" "3"
329 "1" "1"
217 "1" "2"
307 "1" "2"
491 "1" "1"
270 "1" "2"
333 "1" "1"
214 "1" "1"
326 "1" "3"
334 "1" "1"
163 "1" "3"
368 "1" "3"
330 "1" "1"
290 "1" "3"
451 "1" "1"
163 "1" "2"
297 "1" "3"
284 "1" "1"
209 "1" "3"
237 "1" "3"
262 "1" "3"
143 "1" "1"
250 "1" "3"
259 "1" "1"
378 "1" "1"
125 "1" "2"
325 "1" "1"
275 "1" "1"
96 "1" "2"
263 "1" "1"
276 "1" "1"
352 "1" "1"
204 "1" "1"
306 "1" "3"
215 "1" "1"
91 "1" "1"
101 "1" "1"
295 "1" "3"
233 "1" "3"
254 "1" "1"
184 "1" "1"
271 "1" "1"
341 "1" "1"
333 "1" "3"
279 "1" "1"
286 "1" "1"
211 "1" "1"
239 "1" "1"
281 "1" "3"
293 "1" "2"
470 "1" "3"
315 "1" "1"
249 "1" "3"
62 "1" "3"
232 "1" "1"
347 "1" "1"
302 "1" "1"
225 "1" "2"
211 "1" "1"
272 "1" "1"
251 "1" "1"
264 "1" "1"
284 "1" "1"
409 "1" "1"
351 "1" "1"
232 "1" "1"
232 "1" "3"
439 "1" "3"
323 "1" "1"
307 "1" "2"
201 "1" "1"
248 "1" "3"
336 "1" "1"
287 "1" "2"
349 "1" "1"
260 "1" "1"
252 "1" "1"
261 "1" "1"
286 "1" "3"
364 "1" "1"
243 "1" "1"
233 "1" "1"
330 "1" "1"
392 "1" "1"
298 "1" "3"
130 "1" "1"
219 "1" "3"
214 "1" "2"
273 "1" "1"
388 "1" "1"
329 "1" "3"
316 "1" "1"
300 "1" "3"
232 "1" "1"
350 "1" "1"
212 "1" "1"
279 "1" "1"
257 "1" "3"
244 "1" "1"
180 "1" "2"
446 "1" "3"
386 "1" "3"
268 "1" "1"
149 "1" "2"
314 "1" "1"
261 "1" "1"
255 "1" "3"
352 "1" "1"
344 "1" "3"
293 "1" "1"
245 "1" "1"
152 "1" "2"
264 "1" "3"
306 "1" "2"
227 "1" "3"
229 "1" "3"
269 "1" "2"
317 "1" "1"
323 "1" "1"
273 "1" "2"
229 "1" "3"
229 "1" "3"
221 "1" "3"
262 "1" "1"
310 "1" "1"
381 "1" "1"
296 "1" "1"
230 "1" "1"
106 "1" "2"
333 "1" "1"
363 "1" "1"
264 "1" "1"
298 "1" "1"
242 "1" "1"
330 "1" "1"
244 "1" "1"
109 "1" "3"
195 "1" "1"
333 "1" "1"
218 "1" "1"
254 "1" "2"
208 "1" "1"
309 "1" "1"
267 "1" "1"
237 "1" "3"
289 "1" "3"
302 "1" "3"
308 "1" "1"
241 "1" "1"
264 "1" "1"
292 "1" "1"
302 "1" "1"
133 "1" "1"
274 "1" "1"
367 "1" "1"
229 "1" "1"
301 "1" "3"
334 "1" "3"
237 "1" "3"
149 "1" "2"
235 "1" "3"
310 "1" "1"
209 "1" "2"
224 "1" "1"
65 "1" "1"
293 "1" "1"
402 "1" "1"
310 "1" "2"
160 "1" "1"
326 "1" "1"
284 "1" "2"
400 "1" "1"
383 "1" "1"
350 "1" "1"
286 "1" "3"
175 "1" "3"
289 "1" "2"
300 "1" "2"
248 "1" "3"
201 "1" "1"
176 "1" "1"
243 "1" "2"
248 "1" "2"
269 "1" "1"
282 "1" "1"
274 "1" "1"
316 "1" "2"
282 "1" "1"
341 "1" "1"
271 "1" "1"
292 "1" "1"
301 "1" "2"
255 "1" "1"
296 "1" "1"
265 "1" "1"
307 "1" "3"
194 "1" "2"
25 "1" "3"
192 "1" "3"
283 "1" "1"
247 "1" "1"
316 "1" "1"
319 "1" "1"
275 "1" "3"
86 "1" "1"
313 "1" "1"
205 "1" "2"
289 "1" "1"
460 "1" "3"
317 "1" "2"
324 "1" "3"
275 "1" "1"
297 "1" "1"
313 "1" "1"
427 "1" "1"
66 "1" "1"
191 "1" "3"
301 "1" "1"
232 "1" "1"
372 "1" "3"
132 "1" "3"
321 "1" "1"
106 "1" "1"
384 "1" "2"
454 "1" "1"
246 "1" "1"
300 "1" "2"
257 "1" "1"
209 "1" "2"
288 "1" "1"
259 "1" "2"
199 "1" "2"
6 "1" "2"
83 "1" "2"
242 "1" "1"
282 "1" "2"
307 "1" "1"
284 "1" "1"
402 "1" "1"
313 "1" "2"
409 "1" "1"
461 "1" "1"
369 "1" "2"
265 "1" "2"
259 "1" "1"
268 "1" "1"
276 "1" "2"
274 "1" "1"
264 "1" "1"
248 "1" "3"
336 "1" "1"
315 "1" "1"
414 "1" "3"
324 "1" "3"
256 "1" "2"
208 "1" "1"
374 "1" "3"
278 "1" "1"
294 "1" "1"
255 "1" "3"
259 "1" "3"
348 "1" "1"
179 "1" "3"
170 "1" "2"
342 "1" "2"
106 "1" "2"
88 "1" "1"
419 "1" "1"
260 "1" "2"
282 "1" "1"
393 "1" "3"
287 "1" "1"
223 "1" "2"
262 "1" "3"
480 "1" "1"
343 "1" "1"
252 "1" "1"
316 "1" "2"
325 "1" "3"
222 "1" "1"
